Culture,Taxa,Shelf,Treatment,rep,File,DATE,TIME,PAR,Fo(or_F),Fm,FmDec,Fv,FvDEC,Fv/Fm,FvD/FmD,Sigma,p,Alp1,Tau1,Alp2,Tau2,Alp3,Tau3,Alp4,Tau4,TauAv1,TauAv2,TauAv3,Fm(PAM),Fv/Fm(PAM),GAIN,MTF:Alp1,Tau1,Alp2,Tau2,Alp3,Tau3,Alp4,Tau4,TauAv1,TauAv2,TauAv3,Fo-prime,qp-coeff,PAR,ETR,1/Tau,NPQ
C. closterium UGA4,Diatom,Outer Shelf,Low Fe,a,04pFe21.9A.000,10/7/22,45231,0,11241,17165,17481,5924,6239,0.345,0.357,292.2,0.07,0.62,602,0.3,4434,0.09,295150,--------,-------,1850,27075,0,12234,0.08,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,11963.6,1,0,0,540.4,0
C. closterium UGA4,Diatom,Outer Shelf,Low Fe,a,04pFe21.9A.001,10/7/22,45271,250,10651,11206,11238,555,587,0.05,0.052,187.7,0.03,0.17,615,0.75,9274,0.08,340098,--------,-------,7716,34435,0,10723,0.01,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,8276.7,0.19,250,138.8,129.6,0.53
C. closterium UGA4,Diatom,Outer Shelf,Low Fe,a,04pFe21.9A.002,10/7/22,45310,500,7490,7853,7841,363,351,0.046,0.045,180.9,0.13,0.21,767,0.71,6089,0.08,450410,--------,-------,4869,42497,0,7531,0.01,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,6107.1,0.21,500,259.3,205.4,1.19
C. closterium UGA4,Diatom,Outer Shelf,Low Fe,a,04pFe21.9A.003,10/7/22,45350,1000,6738,6975,6980,237,242,0.034,0.035,183.7,0.03,0.24,755,0.7,4864,0.06,308840,--------,-------,3825,23134,0,6762,0,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,5497.4,0.16,1000,380.4,261.4,1.46
C. closterium UGA4,Diatom,Outer Shelf,Low Fe,a,04pFe21.9A.004,10/7/22,45389,1500,6141,6276,6268,135,127,0.021,0.02,209.6,0.45,0.18,993,0.62,5841,0.2,266940,--------,-------,4759,56157,0,6161,0,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,5025.5,0.11,1500,361.2,210.1,1.74
C. closterium UGA4,Diatom,Outer Shelf,Low Fe,a,04pFe21.9A.005,10/7/22,45429,2000,5702,5785,5793,83,91,0.014,0.016,171.8,0.23,0.23,1290,0.66,5912,0.11,126070,--------,-------,4724,17954,0,5710,0,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,4732.4,0.08,2000,322.4,211.7,1.97
C. closterium UGA4,Diatom,Outer Shelf,Low Fe,b,04pFe21.9B.000,10/7/22,45666,0,7079,11239,11430,4160,4352,0.37,0.381,299.5,0.1,0.58,531,0.33,3682,0.09,232702,--------,-------,1678,23431,0,7772,0.09,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,7527.5,1,0,0,596.1,0
C. closterium UGA4,Diatom,Outer Shelf,Low Fe,b,04pFe21.9B.001,10/7/22,45705,250,6966,7432,7448,466,482,0.063,0.065,191,0.07,0.18,669,0.75,8290,0.07,354419,--------,-------,6802,30122,0,7021,0.01,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,5523.1,0.24,250,168,147,0.51
C. closterium UGA4,Diatom,Outer Shelf,Low Fe,b,04pFe21.9B.002,10/7/22,45745,500,4987,5329,5323,342,336,0.064,0.063,191.3,0.03,0.3,766,0.65,5273,0.05,595634,--------,-------,3862,32699,0,5020,0.01,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,4121.8,0.28,500,343.6,259,1.11
C. closterium UGA4,Diatom,Outer Shelf,Low Fe,b,04pFe21.9B.003,10/7/22,45785,1000,4598,4803,4802,206,204,0.043,0.043,190,0.12,0.3,870,0.63,4889,0.07,354526,--------,-------,3602,27079,0,4618,0,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,3752.1,0.2,1000,458.7,277.6,1.34
C. closterium UGA4,Diatom,Outer Shelf,Low Fe,b,04pFe21.9B.004,10/7/22,45824,1500,4246,4380,4382,134,137,0.031,0.031,179.6,0.12,0.31,1046,0.56,5096,0.13,257712,--------,-------,3654,36569,0,4266,0,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,3472.6,0.15,1500,492,273.7,1.57
C. closterium UGA4,Diatom,Outer Shelf,Low Fe,b,04pFe21.9B.005,10/7/22,45864,2000,3982,4067,4059,85,78,0.021,0.019,167.2,0.11,0.25,927,0.64,5416,0.11,234505,--------,-------,4167,30491,0,3991,0,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,3290.5,0.11,2000,448.5,240,1.76
C. closterium UGA4,Diatom,Outer Shelf,Low Fe,c,04pFe21.9C.000,10/9/22,68573,0,6526,10203,10283,3678,3757,0.36,0.365,304.4,0.05,0.69,785,0.2,7919,0.1,198937,--------,-------,2404,22303,0,7147,0.09,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,7030.2,1,0,0,416,0
C. closterium UGA4,Diatom,Outer Shelf,Low Fe,c,04pFe21.9C.001,10/9/22,68613,250,10679,10880,10901,201,222,0.018,0.02,197.8,0.55,0.04,496,0.67,18606,0.29,363342,--------,-------,17652,118001,0,10725,0,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,7592.7,0.06,250,51.5,56.7,-0.06
C. closterium UGA4,Diatom,Outer Shelf,Low Fe,c,04pFe21.9C.002,10/9/22,68653,500,8811,8925,8942,114,131,0.013,0.015,205,0.7,0.05,450,0.61,17552,0.34,537099,--------,-------,16290,191813,0,8837,0,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,6428.9,0.05,500,71.3,61.4,0.14
C. closterium UGA4,Diatom,Outer Shelf,Low Fe,c,04pFe21.9C.003,10/9/22,68692,1000,7352,7417,7430,65,77,0.009,0.01,198.8,0.7,0.06,631,0.48,15427,0.47,447751,--------,-------,13876,217017,0,7374,0,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,5548.9,0.03,1000,97.7,72.1,0.38
C. closterium UGA4,Diatom,Outer Shelf,Low Fe,c,04pFe21.9C.004,10/9/22,68732,1500,6332,6364,6373,32,41,0.005,0.006,230.5,0.7,0.07,655,0.41,19181,0.52,424014,--------,-------,16425,227832,0,6351,0,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,4944.8,0.02,1500,85.3,60.9,0.6
C. closterium UGA4,Diatom,Outer Shelf,Low Fe,c,04pFe21.9C.005,10/9/22,68772,2000,5635,5565,5566,-70,-70,-0.013,-0.013,46.8,0.12,0.99,10,0,1206,0,60000,--------,-------,15,115,0,5636,0,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,4528.3,-0.07,2000,-282.7,68656.6,0.83
C. closterium UGA4,Diatom,Outer Shelf,Iron Add-Back,a,04add_back.A.000,10/8/22,63079,0,46663,64554,65666,17891,19003,0.277,0.289,260.1,0.26,0.74,510,0.19,6636,0.08,330315,--------,-------,1741,26432,0,48943,0.05,600,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,49085.9,1,0,0,574.5,0
C. closterium UGA4,Diatom,Outer Shelf,Iron Add-Back,a,04add_back.A.001,10/8/22,63118,250,75357,78688,79037,3330,3679,0.042,0.047,187.3,0.21,0.08,459,0.7,15123,0.22,60000,--------,-------,13651,23723,0,75746,0.01,400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,44547.9,0.1,250,131.5,73.3,0.98
C. closterium UGA4,Diatom,Outer Shelf,Iron Add-Back,a,04add_back.A.002,10/8/22,63158,500,66428,69486,69720,3057,3291,0.044,0.047,190.5,0.15,0.1,527,0.7,8519,0.2,60000,--------,-------,7551,17964,0,66737,0,400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,40220.7,0.1,500,273.5,132.4,1.24
C. closterium UGA4,Diatom,Outer Shelf,Iron Add-Back,a,04add_back.A.003,10/8/22,63198,1000,60361,62244,62378,1883,2017,0.03,0.032,196.5,0.21,0.1,791,0.76,8525,0.14,212817,--------,-------,7639,36689,0,60636,0,400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,37581.8,0.08,1000,376,130.9,1.5
C. closterium UGA4,Diatom,Outer Shelf,Iron Add-Back,a,04add_back.A.004,10/8/22,63237,1500,54527,55542,55672,1015,1144,0.018,0.021,191.6,0.25,0.09,933,0.73,9066,0.17,188669,--------,-------,8156,39520,0,54694,0,400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,35485.1,0.05,1500,340.7,122.6,1.8
C. closterium UGA4,Diatom,Outer Shelf,Iron Add-Back,a,04add_back.A.005,10/8/22,63277,2000,49478,49752,49839,274,361,0.006,0.007,194.8,0.64,0.06,913,0.57,15218,0.37,402062,--------,-------,13930,159468,0,49560,0,400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,34265.7,0.02,2000,137.1,71.8,2.13
C. closterium UGA4,Diatom,Outer Shelf,Iron Add-Back,b,04add_back.B.000,10/8/22,63484,0,31703,45138,46019,13435,14316,0.298,0.311,268.8,0.26,0.75,552,0.18,7481,0.08,331880,--------,-------,1883,27394,0,33499,0.05,800,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,33363.3,1,0,0,531.2,0
C. closterium UGA4,Diatom,Outer Shelf,Iron Add-Back,b,04add_back.B.001,10/8/22,63524,250,57928,60275,60574,2347,2646,0.039,0.044,190.4,0.19,0.07,411,0.82,18026,0.11,223746,--------,-------,16587,38727,0,58276,0.01,600,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,34720.9,0.09,250,116.4,60.3,0.81
C. closterium UGA4,Diatom,Outer Shelf,Iron Add-Back,b,04add_back.B.002,10/8/22,63564,500,51754,54028,54229,2274,2476,0.042,0.046,193,0.19,0.09,467,0.71,8969,0.2,60000,--------,-------,8002,18617,0,51984,0,600,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,31450.6,0.1,500,251.8,125,1.01
C. closterium UGA4,Diatom,Outer Shelf,Iron Add-Back,b,04add_back.B.003,10/8/22,63603,1000,47301,48859,49002,1558,1702,0.032,0.035,198.6,0.08,0.12,796,0.76,8322,0.12,227965,--------,-------,7293,34162,0,47538,0,600,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,29466.7,0.08,1000,381.4,137.1,1.23
C. closterium UGA4,Diatom,Outer Shelf,Iron Add-Back,b,04add_back.B.004,10/8/22,63643,1500,43215,44014,44082,800,867,0.018,0.02,189.1,0.28,0.08,912,0.74,9331,0.17,179179,--------,-------,8504,38285,0,43334,0,600,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,27977.5,0.05,1500,326,117.6,1.47
C. closterium UGA4,Diatom,Outer Shelf,Iron Add-Back,b,04add_back.B.005,10/8/22,63683,2000,39592,39863,39941,271,349,0.007,0.009,192.5,0.7,0.06,723,0.43,15750,0.51,544673,--------,-------,13995,286471,0,39705,0,600,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,27121.3,0.02,2000,162.5,71.5,1.73
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,High Fe,a,06exp19a.000,11/10/22,62793,0,3136,5822,5980,2686,2845,0.461,0.476,216.2,0.03,0.64,631,0.29,3816,0.07,227740,--------,-------,1629,17086,0,3449,0.09,1600,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,3317.7,1,0,0,613.8,0
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,High Fe,a,06exp19a.001,11/10/22,62833,250,6502,6742,6777,239,274,0.035,0.04,134.3,0.16,0.1,1361,0.75,8669,0.15,60000,--------,-------,7844,15847,0,6522,0,1600,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,4723.7,0.12,250,55.1,127.5,-0.14
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,High Fe,a,06exp19a.002,11/10/22,62872,500,5742,6008,6034,266,292,0.044,0.048,146.3,0.04,0.2,1499,0.72,4826,0.08,465257,--------,-------,4090,39400,0,5775,0.01,1600,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,4124.9,0.14,500,137.1,244.5,-0.03
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,High Fe,a,06exp19a.003,11/10/22,62912,1000,4909,5049,5060,140,150,0.028,0.03,143.7,0.28,0.15,1691,0.73,4983,0.12,205701,--------,-------,4433,29205,0,4925,0,1600,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,3553.9,0.09,1000,171.8,225.6,0.15
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,High Fe,a,06exp19a.004,11/10/22,62952,1500,4170,4245,4256,76,87,0.018,0.02,97.1,0.31,0.28,1837,0.55,5927,0.17,176868,--------,-------,4544,33470,0,4178,0,1600,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,3245.1,0.08,1500,166.2,220,0.37
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,High Fe,a,06exp19a.005,11/10/22,62992,2000,3636,3688,3693,52,57,0.014,0.015,55.6,0.51,0.17,1317,0.42,6416,0.41,494427,--------,-------,4928,206831,0,3647,0,1600,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,3041.7,0.08,2000,175.4,202.9,0.58
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,High Fe,b,06exp19b.000,11/10/22,63295,0,7172,12287,12463,5114,5291,0.416,0.425,208.2,0.03,0.6,786,0.31,4928,0.09,140813,--------,-------,2182,14941,0,7756,0.08,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,7121.2,1,0,0,458.3,0
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,High Fe,b,06exp19b.001,11/10/22,63336,250,13132,13730,13789,598,656,0.044,0.048,146.2,0.07,0.15,1450,0.75,8919,0.09,352958,--------,-------,7653,39351,0,13209,0.01,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,9497.6,0.14,250,72.2,130.7,-0.11
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,High Fe,b,06exp19b.002,11/10/22,63376,500,11161,11788,11849,627,688,0.053,0.058,159.1,0.03,0.25,1405,0.68,4587,0.07,534407,--------,-------,3725,39531,0,11233,0.01,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,7999.3,0.17,500,176.1,268.5,0.04
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,High Fe,b,06exp19b.003,11/10/22,63417,1000,9376,9685,9723,309,347,0.032,0.036,150.9,0.31,0.21,1801,0.63,4763,0.16,177555,--------,-------,4018,32396,0,9417,0,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,6856.8,0.11,1000,211.2,248.9,0.27
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,High Fe,b,06exp19b.004,11/10/22,63458,1500,8004,8159,8165,155,161,0.019,0.02,144.6,0.43,0.21,1615,0.61,5348,0.19,168289,--------,-------,4394,35011,0,8022,0,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,6319.5,0.08,1500,189.3,227.6,0.51
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,High Fe,b,06exp19b.005,11/10/22,63498,2000,7069,7159,7180,89,111,0.012,0.015,84.4,0.5,0.2,1288,0.51,6938,0.28,316224,--------,-------,5326,93870,0,7085,0,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,5987.7,0.08,2000,165.1,187.8,0.72
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,High Fe,c,06pFe19.C.000,11/10/22,63968,0,19556,32762,33429,13206,13873,0.403,0.415,197.1,0.03,0.61,741,0.31,5437,0.08,136876,--------,-------,2315,13613,0,20927,0.07,800,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,19642,1,0,0,432,0
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,High Fe,c,06pFe19.C.001,11/10/22,64008,250,38054,39612,39836,1558,1782,0.039,0.045,152.6,0.1,0.15,1478,0.76,9732,0.09,351382,--------,-------,8390,39860,0,38264,0.01,800,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,27997.9,0.13,250,63.7,119.2,-0.17
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,High Fe,c,06pFe19.C.002,11/10/22,64049,500,34380,35966,36135,1586,1755,0.044,0.049,154,0.07,0.41,2070,0.49,7557,0.1,270493,--------,-------,5066,30618,0,34576,0.01,800,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,24449.5,0.14,500,142.8,197.4,-0.09
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,High Fe,c,06pFe19.C.003,11/10/22,64089,1000,29480,30360,30455,880,975,0.029,0.032,140.1,0.26,0.35,1971,0.46,7501,0.2,177635,--------,-------,5113,39090,0,29615,0,800,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,21312.1,0.1,1000,187.8,195.6,0.08
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,High Fe,c,06pFe19.C.004,11/10/22,64130,1500,24481,24974,25039,493,558,0.02,0.022,124.7,0.33,0.31,1552,0.47,7622,0.23,159961,--------,-------,5205,40254,0,24555,0,800,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,19236.4,0.09,1500,191.7,192.1,0.31
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,High Fe,c,06pFe19.C.005,11/10/22,64171,2000,20918,21188,21236,270,318,0.013,0.015,104.7,0.4,0.27,1356,0.4,9057,0.33,240053,--------,-------,5978,84346,0,20981,0,800,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,17676.3,0.08,2000,164.9,167.3,0.55
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Low Fe,a,exp6fea.000,12/2/22,74773,0,6011,7733,8015,1722,2005,0.223,0.25,214.7,0.03,0.48,1988,0.4,8733,0.12,60000,--------,-------,5037,11739,0,6157,0.02,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,6155.8,1,0,0,198.5,0
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Low Fe,a,exp6fea.001,12/2/22,74814,250,7573,7538,7507,-34,-66,-0.005,-0.009,517.8,0.04,0.93,31,0.04,9391,0.03,99625,--------,-------,427,3039,0,7566,0,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,5585.4,-0.02,250,-14.6,2342,0.03
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Low Fe,a,exp6fea.002,12/2/22,74855,500,6313,6279,6253,-34,-59,-0.005,-0.009,526.8,0.04,0.97,29,0.01,7054,0.02,399752,--------,-------,111,9456,0,6304,0,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,4842.8,-0.02,500,-34.1,9038.6,0.23
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Low Fe,a,exp6fea.003,12/2/22,74895,1000,5349,5292,5281,-57,-68,-0.011,-0.013,541.3,0.03,0.39,247,0.57,8331,0.05,136425,--------,-------,5041,11034,0,5339,0,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,4326.6,-0.06,1000,-137.9,198.4,0.46
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Low Fe,a,exp6fea.004,12/2/22,74936,1500,4545,4511,4517,-35,-28,-0.008,-0.006,548.7,0.05,0.19,269,0.8,5284,0.01,60000,--------,-------,4334,4950,0,4549,0,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,3938.4,-0.06,1500,-148.4,230.8,0.71
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Low Fe,a,exp6fea.005,12/2/22,74977,2000,3964,3917,3904,-48,-60,-0.012,-0.015,532.2,0.04,0.1,582,0.86,9495,0.03,61451,--------,-------,8532,10256,0,3959,0,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,3616.5,-0.16,2000,-310.3,117.2,0.97
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Low Fe,b,06pFe21.9.B.000,12/2/22,75232,0,7175,9145,9581,1969,2405,0.215,0.251,215.4,0.03,0.5,1967,0.39,10877,0.11,60000,--------,-------,5861,11883,0,7343,0.02,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,7396.9,1,0,0,170.6,0
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Low Fe,b,06pFe21.9.B.001,12/2/22,75272,250,8940,8862,8882,-78,-59,-0.009,-0.007,460.6,0.04,0.99,10,0,50,0,803928,--------,-------,10,1356,0,8927,0,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,6673.1,-0.04,250,-29,101613.2,0.03
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Low Fe,b,06pFe21.9.B.002,12/2/22,75312,500,7672,7612,7593,-60,-79,-0.008,-0.01,543.6,0.04,0.99,16,0,4382,0.01,1106497,--------,-------,24,11540,0,7658,0,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,5904,-0.03,500,-52,41477.2,0.2
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Low Fe,b,06pFe21.9.B.003,12/2/22,75351,1000,6627,6580,6574,-47,-53,-0.007,-0.008,545.9,0.04,0.51,234,0.45,7990,0.04,93127,--------,-------,3869,7687,0,6620,0,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,5395.8,-0.04,1000,-95.1,258.4,0.39
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Low Fe,b,06pFe21.9.B.004,12/2/22,75391,1500,5726,5689,5680,-37,-46,-0.007,-0.008,1080.4,0.7,0.25,1072,0.63,8193,0.12,64853,--------,-------,6189,13152,0,5719,0,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,4951.7,-0.05,1500,-130.3,161.6,0.61
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Low Fe,b,06pFe21.9.B.005,12/2/22,75431,2000,5024,4972,4956,-52,-68,-0.011,-0.014,909.1,0.7,0.13,1902,0.78,11558,0.08,123431,--------,-------,10140,19260,0,5015,0,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,4560,-0.13,2000,-279.6,98.6,0.84
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Low Fe,c,06pFe21.9.C.000,11/21/22,70597,0,6222,9296,9733,3074,3512,0.331,0.361,203.8,0.03,0.23,2041,0.64,8723,0.13,60000,--------,-------,6981,13819,0,6463,0.04,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,6662,1,0,0,143.3,0
