Culture,Taxa,Shelf,Treatment,rep,File,DATE,TIME,PAR,Fo(or_F),Fm,FmDec,Fv,FvDEC,Fv/Fm,FvD/FmD,Sigma,p,Alp1,Tau1,Alp2,Tau2,Alp3,Tau3,Alp4,Tau4,TauAv1,TauAv2,TauAv3,Fm(PAM),Fv/Fm(PAM),GAIN,MTF:Alp1,Tau1,Alp2,Tau2,Alp3,Tau3,Alp4,Tau4,TauAv1,TauAv2,TauAv3,Fo-prime,qp-coeff,PAR,ETR,1/Tau,NPQ
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Low Fe,c,06pFe21.9.C.001,11/21/22,70638,250,9619,10032,10036,412,416,0.041,0.041,16.9,0.19,0.13,348,0.38,13335,0.48,1107017,--------,-------,9960,538747,0,9680,0.01,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,6781.5,0.13,250,83.8,100.4,-0.07
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Low Fe,c,06pFe21.9.C.002,11/21/22,70678,500,8096,8192,8210,96,114,0.012,0.014,115.2,0.56,0.03,406,0.47,11385,0.5,1175162,--------,-------,10683,590134,0,8140,0.01,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,6009.1,0.04,500,47.9,93.6,0.13
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Low Fe,c,06pFe21.9.C.003,11/21/22,70719,1000,6802,7057,7099,255,297,0.036,0.042,15.1,0.38,0.1,780,0.33,7660,0.57,1152816,--------,-------,6019,659381,0,6840,0.01,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,5261,0.14,1000,294.7,166.2,0.32
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Low Fe,c,06pFe21.9.C.004,11/21/22,70760,1500,5718,5683,5665,-34,-53,-0.006,-0.009,540.1,0.04,0.96,25,0.03,4257,0.01,60000,--------,-------,136,763,0,5716,0,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,4609.5,-0.03,1500,-74,7343.6,0.64
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Low Fe,c,06pFe21.9.C.005,11/21/22,70801,2000,4896,4853,4839,-43,-57,-0.009,-0.012,971.7,0.7,0.28,1192,0.68,5978,0.04,60000,--------,-------,4600,6790,0,4893,0,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,4151.3,-0.06,2000,-145.5,217.4,0.92
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Iron Add-Back,a,exp6fea2.000,12/3/22,79344,0,8384,14255,14335,5871,5952,0.412,0.415,268.1,0.07,0.77,641,0.15,5005,0.08,281431,--------,-------,1336,24521,0,9270,0.1,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,8950.3,1,0,0,748.5,0
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Iron Add-Back,a,exp6fea2.001,12/3/22,79385,250,19124,19577,19654,453,530,0.023,0.027,128.3,0.41,0.03,509,0.75,15170,0.22,622740,--------,-------,14544,147957,0,19225,0.01,1000,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,13586.6,0.08,250,49.8,68.8,0.76
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Iron Add-Back,a,exp6fea2.002,12/3/22,79426,500,17406,17898,17963,492,557,0.028,0.031,141.8,0.23,0.19,1728,0.67,6864,0.14,500351,--------,-------,5753,76018,0,17490,0,1000,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,13609.1,0.11,500,118.6,173.8,0.92
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Iron Add-Back,a,exp6fea2.003,12/3/22,79466,1000,15918,16170,16218,252,300,0.016,0.019,140.1,0.48,0.1,3926,0.7,3930,0.2,720916,--------,-------,3929,147231,0,15978,0,1000,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,13704,0.1,1000,134.3,254.5,1.13
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Iron Add-Back,a,exp6fea2.004,12/3/22,79507,1500,13995,14168,14190,173,194,0.012,0.014,63.3,0.22,0.21,1848,0.36,3090,0.43,1198380,--------,-------,2632,512238,0,14066,0.01,1000,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,12942.1,0.14,1500,157.8,379.9,1.43
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Iron Add-Back,a,exp6fea2.005,12/3/22,79548,2000,12315,12528,12499,213,184,0.017,0.015,26.6,0.44,0.08,930,0.21,10576,0.7,1073571,--------,-------,7872,759119,0,12364,0,1000,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,11772.5,0.28,2000,293.4,127,1.74
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Iron Add-Back,b,06add_back.B.000,12/3/22,79893,0,7936,12346,12389,4410,4453,0.357,0.359,271.7,0.04,0.71,584,0.19,6359,0.1,187207,--------,-------,1827,19524,0,8600,0.08,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,8050.8,1,0,0,547.4,0
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Iron Add-Back,b,06add_back.B.001,12/3/22,79934,250,12976,13487,13575,511,599,0.038,0.044,157.6,0.04,0.15,848,0.75,9680,0.09,355114,--------,-------,8186,40394,0,13056,0.01,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,10455.7,0.17,250,95.4,122.2,-0.08
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Iron Add-Back,b,06add_back.B.002,12/3/22,79975,500,11443,11772,11814,329,371,0.028,0.031,182.1,0.16,0.18,816,0.72,5533,0.09,503916,--------,-------,4577,51438,0,11497,0,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,10010.9,0.19,500,140.9,218.5,0.05
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Iron Add-Back,b,06add_back.B.003,12/3/22,80016,1000,10402,10606,10651,204,248,0.019,0.023,131.4,0.07,0.42,1441,0.48,6865,0.1,481497,--------,-------,4352,53705,0,10434,0,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,9413.7,0.17,1000,193.5,229.8,0.16
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Iron Add-Back,b,06add_back.B.004,12/3/22,80056,1500,9333,9457,9498,124,165,0.013,0.017,166.2,0.35,0.39,1471,0.47,7529,0.14,230044,--------,-------,4765,35285,0,9353,0,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,8623.8,0.15,1500,197.4,209.8,0.31
Gephyrocapsa oceanica,Coccolithophore,Inner shelf,Iron Add-Back,b,06add_back.B.005,12/3/22,80097,2000,8549,8657,8687,108,137,0.012,0.016,104.5,0.1,0.37,1214,0.43,6918,0.2,757724,--------,-------,4249,155223,0,8579,0,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,8015.6,0.17,2000,250.3,235.4,0.43
C. closterium UGA8,Diatom,Inner Shelf ,High Fe,a,08pFe19.A.000,10/9/22,69802,0,12570,22468,22358,9898,9787,0.441,0.438,229.8,0.25,0.67,512,0.22,9927,0.11,154256,--------,-------,2871,19900,0,13708,0.08,800,--------,-------,--------,------- -,------- -,------ -,------- -,------,--------,--------,--------,12231.9,1,0,0,348.3,0
C. closterium UGA8,Diatom,Inner Shelf ,High Fe,a,08pFe19.A.001,10/9/22,69842,250,28479,29576,29678,1097,1198,0.037,0.04,175.9,0.28,0.05,478,0.79,24946,0.16,114664,--------,-------,23388,37997,0,28635,0.01,800,--------,-------,--------,------- -,------- -,------ -,------- -,------,--------,--------,--------,15223.4,0.08,250,64,42.8,-0.24
C. closterium UGA8,Diatom,Inner Shelf ,High Fe,a,08pFe19.A.002,10/9/22,69881,500,27272,28231,28299,960,1027,0.034,0.036,181,0.21,0.06,547,0.78,15526,0.15,227118,--------,-------,14408,47096,0,27428,0.01,800,--------,-------,--------,------- -,------- -,------ -,------- -,------,--------,--------,--------,14645.9,0.07,500,117.4,69.4,-0.2
C. closterium UGA8,Diatom,Inner Shelf ,High Fe,a,08pFe19.A.003,10/9/22,69921,1000,25981,26541,26602,560,621,0.021,0.023,182,0.36,0.05,607,0.76,13659,0.19,291823,--------,-------,12891,66783,0,26083,0,800,--------,-------,--------,------- -,------- -,------ -,------- -,------,--------,--------,--------,14241.3,0.05,1000,145.7,77.6,-0.15
C. closterium UGA8,Diatom,Inner Shelf ,High Fe,a,08pFe19.A.004,10/9/22,69961,1500,24371,24639,24676,267,305,0.011,0.012,157.3,0.38,0.06,693,0.56,15081,0.38,513382,--------,-------,13780,205771,0,24468,0,800,--------,-------,--------,------- -,------- -,------ -,------- -,------,--------,--------,--------,13981.5,0.03,1500,112.4,72.6,-0.09
C. closterium UGA8,Diatom,Inner Shelf ,High Fe,b,08pFe19.B.000,10/9/22,70475,0,11926,21911,21804,9986,9878,0.456,0.453,227,0.25,0.66,503,0.21,8171,0.13,119122,--------,-------,2335,17777,0,13066,0.09,800,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,11624.4,1,0,0,428.3,0
C. closterium UGA8,Diatom,Inner Shelf ,High Fe,b,08pFe19.B.001,10/9/22,70514,250,28381,29269,29315,889,934,0.03,0.032,173.5,0.36,0.04,433,0.76,28850,0.2,150151,--------,-------,27354,51769,0,28529,0.01,800,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,14825.2,0.06,250,50.1,36.6,-0.25
C. closterium UGA8,Diatom,Inner Shelf ,High Fe,b,08pFe19.B.002,10/9/22,70554,500,26448,27185,27244,737,797,0.027,0.029,163.3,0.26,0.05,558,0.78,18948,0.17,360058,--------,-------,17838,75043,0,26583,0.01,800,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,14157.8,0.06,500,89.4,56.1,-0.19
C. closterium UGA8,Diatom,Inner Shelf ,High Fe,b,08pFe19.B.003,10/9/22,70594,1000,24432,24893,24925,461,492,0.019,0.02,176.7,0.32,0.05,591,0.74,15147,0.21,292965,--------,-------,14242,73346,0,24523,0,800,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,13571,0.04,1000,122.2,70.2,-0.12
C. closterium UGA8,Diatom,Inner Shelf ,High Fe,b,08pFe19.B.004,10/9/22,70633,1500,22475,22702,22731,227,257,0.01,0.011,167,0.52,0.05,645,0.6,16556,0.36,403515,--------,-------,15413,154557,0,22539,0,800,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,13230.7,0.02,1500,99,64.9,-0.03
C. closterium UGA8,Diatom,Inner Shelf ,High Fe,b,08pFe19.B.005,10/9/22,70673,2000,20756,20672,20617,-84,-139,-0.004,-0.007,538.8,0.04,0.94,32,0.04,7164,0.02,171372,--------,-------,344,4022,0,20742,0,800,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,12960.1,-0.01,2000,-53.4,2905.1,0.06
C. closterium UGA8,Diatom,Inner Shelf ,High Fe,c,08pFe19.C.000,10/9/22,71237,0,11418,18328,18432,6910,7015,0.377,0.381,259,0.27,0.77,607,0.14,13646,0.09,241894,--------,-------,2640,24273,0,12291,0.07,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,12190.5,1,0,0,378.8,0
C. closterium UGA8,Diatom,Inner Shelf ,High Fe,c,08pFe19.C.001,10/9/22,71277,250,26118,26580,26651,463,534,0.017,0.02,178.7,0.48,0.03,388,0.51,33657,0.46,112509,--------,-------,31664,68954,0,26230,0,1000,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,13944.3,0.04,250,39.6,31.6,0.66
C. closterium UGA8,Diatom,Inner Shelf ,High Fe,c,08pFe19.C.002,10/9/22,71318,500,24381,24801,24888,420,507,0.017,0.02,177.1,0.46,0.03,419,0.7,25476,0.27,269633,--------,-------,24444,89535,0,24482,0,1000,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,13016.1,0.04,500,77,40.9,0.78
C. closterium UGA8,Diatom,Inner Shelf ,High Fe,c,08pFe19.C.003,10/9/22,71359,1000,22791,23055,23078,264,287,0.011,0.012,180.4,0.47,0.04,514,0.62,20658,0.34,404741,--------,-------,19442,148704,0,22865,0,1000,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,12643.8,0.03,1000,104.3,51.4,0.92
C. closterium UGA8,Diatom,Inner Shelf ,High Fe,c,08pFe19.C.004,10/9/22,71399,1500,21064,21178,21201,114,136,0.005,0.006,182.1,0.58,0.04,528,0.32,19765,0.64,1044550,--------,-------,17540,676619,0,21137,0,1000,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,12334.9,0.01,1500,73.6,57,1.09
C. closterium UGA8,Diatom,Inner Shelf ,High Fe,c,08pFe19.C.005,10/9/22,71440,2000,19414,19329,19325,-85,-89,-0.004,-0.005,533.9,0.04,0.64,153,0.3,9575,0.06,60000,--------,-------,3141,6330,0,19405,0,1000,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,12073.9,-0.01,2000,-79.9,318.3,1.29
C. closterium UGA8,Diatom,Inner Shelf ,Low Fe,a,08pFe21.9.A.000,10/9/22,71629,0,6647,11239,11326,4592,4679,0.409,0.413,281.1,0.05,0.69,708,0.21,7746,0.1,198946,--------,-------,2359,22896,0,7404,0.1,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,7247.6,1,0,0,423.9,0
C. closterium UGA8,Diatom,Inner Shelf ,Low Fe,a,08pFe21.9.A.001,10/9/22,71669,250,13867,14033,14057,166,190,0.012,0.013,158.5,0.59,0.03,369,0.45,30662,0.51,733050,--------,-------,28686,390286,0,13939,0.01,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,8593.6,0.03,250,26.9,34.9,0.93
C. closterium UGA8,Diatom,Inner Shelf ,Low Fe,a,08pFe21.9.A.002,10/9/22,71710,500,11420,11530,11555,111,135,0.01,0.012,150.7,0.48,0.04,425,0.5,27320,0.46,808190,--------,-------,25469,384452,0,11470,0,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,7382.3,0.03,500,43.8,39.3,1.35
C. closterium UGA8,Diatom,Inner Shelf ,Low Fe,a,08pFe21.9.A.003,10/9/22,71751,1000,10079,10138,10151,59,73,0.006,0.007,165.8,0.68,0.03,496,0.34,26765,0.62,1158779,--------,-------,24366,730856,0,10112,0,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,6860.9,0.02,1000,53.3,41,1.67
C. closterium UGA8,Diatom,Inner Shelf ,Low Fe,a,08pFe21.9.A.004,10/9/22,71791,1500,9256,9357,9372,101,115,0.011,0.012,38.2,0.61,0.07,701,0.42,17611,0.51,664610,--------,-------,15082,347251,0,9277,0,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,6639.5,0.04,1500,147,66.3,1.9
C. closterium UGA8,Diatom,Inner Shelf ,Low Fe,a,08pFe21.9.A.005,10/9/22,71832,2000,8626,8601,8602,-25,-25,-0.003,-0.003,539.3,0.04,0.24,418,0.67,11253,0.09,60000,--------,-------,8383,13018,0,8623,0,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,6456.4,-0.01,2000,-53.6,119.3,2.15
C. closterium UGA8,Diatom,Inner Shelf ,Low Fe,b,08pFe21.9.B.000,10/10/22,48721,0,9407,14890,15096,5483,5689,0.368,0.377,275.4,0.14,0.56,431,0.35,3268,0.08,293857,--------,-------,1522,26161,0,10234,0.08,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,9948.6,1,0,0,657,0
C. closterium UGA8,Diatom,Inner Shelf ,Low Fe,b,08pFe21.9.B.001,10/10/22,48761,250,9672,10401,10433,729,761,0.07,0.073,216.3,0.03,0.19,408,0.77,6208,0.04,459932,--------,-------,5053,23923,0,9760,0.01,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,7341.4,0.24,250,173.5,197.9,0.43
C. closterium UGA8,Diatom,Inner Shelf ,Low Fe,b,08pFe21.9.B.002,10/10/22,48801,500,7630,8179,8182,549,552,0.067,0.067,206.8,0.03,0.24,618,0.69,4196,0.07,631908,--------,-------,3261,48188,0,7708,0.01,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,6031.7,0.26,500,332.4,306.6,0.82
C. closterium UGA8,Diatom,Inner Shelf ,Low Fe,b,08pFe21.9.B.003,10/10/22,48840,1000,7109,7445,7445,336,336,0.045,0.045,222.3,0.12,0.25,630,0.67,3561,0.07,704657,--------,-------,2766,54482,0,7153,0.01,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,5627.2,0.19,1000,447.5,361.6,1
C. closterium UGA8,Diatom,Inner Shelf ,Low Fe,b,08pFe21.9.B.004,10/10/22,48880,1500,6598,6762,6759,164,162,0.024,0.024,225,0.14,0.38,1031,0.52,4519,0.1,489348,--------,-------,3041,49263,0,6621,0,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,5312.1,0.11,1500,360.6,328.9,1.2
C. closterium UGA8,Diatom,Inner Shelf ,Low Fe,b,08pFe21.9.B.005,10/10/22,48920,2000,6112,6148,6163,36,52,0.006,0.008,215.6,0.66,0.23,1267,0.43,7712,0.34,639669,--------,-------,5478,224236,0,6125,0,1200,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,5089.9,0.03,2000,117.2,182.5,1.42
C. closterium UGA8,Diatom,Inner Shelf ,Low Fe,c,08pFe21.9.C.000,10/10/22,49118,0,6578,10539,10682,3961,4104,0.376,0.384,284.5,0.08,0.53,495,0.38,3151,0.09,256518,--------,-------,1597,24562,0,7222,0.09,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,7017.3,1,0,0,626,0
C. closterium UGA8,Diatom,Inner Shelf ,Low Fe,c,08pFe21.9.C.001,10/10/22,49157,250,7273,7777,7808,504,535,0.065,0.069,224.7,0.03,0.19,368,0.78,5036,0.03,524423,--------,-------,4139,19942,0,7334,0.01,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,5768,0.25,250,162.4,241.6,0.36
C. closterium UGA8,Diatom,Inner Shelf ,Low Fe,c,08pFe21.9.C.002,10/10/22,49197,500,5746,6100,6125,354,380,0.058,0.062,201.3,0.03,0.26,338,0.71,3442,0.04,604068,--------,-------,2613,24985,0,5786,0.01,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,4691.3,0.25,500,291.1,382.7,0.73
C. closterium UGA8,Diatom,Inner Shelf ,Low Fe,c,08pFe21.9.C.003,10/10/22,49237,1000,5352,5555,5560,204,209,0.037,0.038,251.7,0.08,0.26,603,0.66,3403,0.08,665297,--------,-------,2613,52518,0,5384,0.01,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,4361.1,0.17,1000,367.8,382.7,0.9
C. closterium UGA8,Diatom,Inner Shelf ,Low Fe,c,08pFe21.9.C.004,10/10/22,49277,1500,5014,5088,5092,74,78,0.015,0.015,263.8,0.54,0.18,915,0.66,4570,0.16,275032,--------,-------,3790,46019,0,5025,0,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,4117.7,0.08,1500,220.1,263.9,1.07
C. closterium UGA8,Diatom,Inner Shelf ,Low Fe,c,08pFe21.9.C.005,10/10/22,49316,2000,4668,4660,4659,-8,-9,-0.002,-0.002,1448.3,0.4,0.62,62,0.37,1946,0.01,60000,--------,-------,769,1135,0,4667,0,1400,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,3924.6,-0.01,2000,-33.5,1301.2,1.26
C. closterium UGA8,Diatom,Inner Shelf ,Iron Add-Back,a,08add_back.A.000,10/11/22,51681,0,2218,4070,4115,1853,1897,0.455,0.461,271.2,0.18,0.63,545,0.28,7809,0.09,265466,--------,-------,2778,26377,0,2482,0.11,1800,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,2304.6,1,0,0,359.9,0
C. closterium UGA8,Diatom,Inner Shelf ,Iron Add-Back,a,08add_back.A.001,10/11/22,51721,250,3593,3774,3798,181,205,0.048,0.054,206.3,0.11,0.12,581,0.8,10767,0.08,177310,--------,-------,9427,23140,0,3618,0.01,1800,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,2465.2,0.14,250,94.5,106.1,0.08
C. closterium UGA8,Diatom,Inner Shelf ,Iron Add-Back,a,08add_back.A.002,10/11/22,51761,500,2785,2950,2962,165,176,0.056,0.06,195.5,0.04,0.2,750,0.72,6622,0.08,562400,--------,-------,5337,51232,0,2810,0.01,1800,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,2042.2,0.18,500,220.1,187.4,0.38
C. closterium UGA8,Diatom,Inner Shelf ,Iron Add-Back,a,08add_back.A.003,10/11/22,51801,1000,2589,2672,2685,83,96,0.031,0.036,200.6,0.26,0.2,901,0.67,6287,0.13,279572,--------,-------,5030,40797,0,2602,0.01,1800,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,1938.9,0.11,1000,244.9,198.8,0.52
C. closterium UGA8,Diatom,Inner Shelf ,Iron Add-Back,a,08add_back.A.004,10/11/22,51841,1500,2420,2462,2466,42,46,0.017,0.019,109.6,0.04,0.39,1206,0.57,6891,0.04,60000,--------,-------,4595,6793,0,2421,0,1800,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,1881,0.07,1500,201.5,217.6,0.65
C. closterium UGA8,Diatom,Inner Shelf ,Iron Add-Back,a,08add_back.A.005,10/11/22,51881,2000,2269,2261,2260,-7,-9,-0.003,-0.004,534,0.04,0.35,2331,0.63,3590,0.01,60000,--------,-------,3139,3839,0,2269,0,1800,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,1843.3,-0.02,2000,-49.9,318.6,0.8
C. closterium UGA8,Diatom,Inner Shelf ,Iron Add-Back,b,08add_back.B.000,10/11/22,50687,0,22757,35651,35844,12894,13087,0.362,0.365,253,0.29,0.66,498,0.26,3600,0.08,328272,--------,-------,1379,28102,0,24349,0.07,800,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,24197.1,1,0,0,724.9,0
C. closterium UGA8,Diatom,Inner Shelf ,Iron Add-Back,b,08add_back.B.001,10/11/22,50726,250,26651,28458,28586,1807,1935,0.064,0.068,185.6,0.07,0.12,423,0.8,11366,0.07,204194,--------,-------,9910,23896,0,26882,0.01,800,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,16598.9,0.15,250,147.1,100.9,0.25
C. closterium UGA8,Diatom,Inner Shelf ,Iron Add-Back,b,08add_back.B.002,10/11/22,50766,500,20523,22036,22069,1513,1546,0.069,0.07,176.3,0.03,0.18,455,0.76,6699,0.06,492513,--------,-------,5520,36357,0,20710,0.01,800,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,13836.2,0.18,500,318.1,181.2,0.62
C. closterium UGA8,Diatom,Inner Shelf ,Iron Add-Back,b,08add_back.B.003,10/11/22,50806,1000,19226,20240,20267,1014,1041,0.05,0.051,178.4,0.03,0.21,709,0.71,5791,0.08,587664,--------,-------,4628,49241,0,19354,0.01,800,--------,-------,--------,-------,--------,-------,--------,-------,--------,--------,--------,12997.9,0.14,1000,464.1,216.1,0.76
